STUDYID,DOMAIN,USUBJID,PCSEQ,PCTESTCD,PCTEST,PCCAT,PCORRES,PCORRESU,PCSTRESC,PCSTRESN,PCSTRESU,PCSTAT,PCNAM,PCSPEC,PCMETHOD,PCBLFL,PCLLOQ,VISITDY,PCDTC,PCNOMDY,PCNOMLBL,PCTPT,PCTPTNUM,PCELTM,PCTPTREF,PCRFTDTC
20214751,PC,20214751-235,304,C5A,ACT-1014-6470,ANALYTE,783,ng/mL,783,783,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-239,305,C5A,ACT-1014-6470,ANALYTE,1790,ng/mL,1790,1790,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-240,306,C5A,ACT-1014-6470,ANALYTE,1560,ng/mL,1560,1560,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-241,307,C5A,ACT-1014-6470,ANALYTE,1520,ng/mL,1520,1520,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-245,308,C5A,ACT-1014-6470,ANALYTE,2390,ng/mL,2390,2390,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-246,309,C5A,ACT-1014-6470,ANALYTE,2090,ng/mL,2090,2090,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-247,310,C5A,ACT-1014-6470,ANALYTE,1930,ng/mL,1930,1930,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-251,311,C5A,ACT-1014-6470,ANALYTE,4680,ng/mL,4680,4680,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-252,312,C5A,ACT-1014-6470,ANALYTE,2490,ng/mL,2490,2490,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-253,313,C5A,ACT-1014-6470,ANALYTE,4250,ng/mL,4250,4250,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-212,314,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-213,315,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-214,316,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-218,317,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-219,318,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-220,319,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-224,320,C5A,ACT-1014-6470,ANALYTE,1030,ng/mL,1030,1030,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-225,321,C5A,ACT-1014-6470,ANALYTE,680,ng/mL,680,680,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-226,322,C5A,ACT-1014-6470,ANALYTE,472,ng/mL,472,472,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-230,323,C5A,ACT-1014-6470,ANALYTE,452,ng/mL,452,452,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-231,324,C5A,ACT-1014-6470,ANALYTE,535,ng/mL,535,535,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-232,325,C5A,ACT-1014-6470,ANALYTE,1170,ng/mL,1170,1170,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-233,326,C5A,ACT-1014-6470,ANALYTE,1610,ng/mL,1610,1610,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-237,327,C5A,ACT-1014-6470,ANALYTE,4280,ng/mL,4280,4280,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-238,328,C5A,ACT-1014-6470,ANALYTE,2040,ng/mL,2040,2040,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-242,329,C5A,ACT-1014-6470,ANALYTE,2440,ng/mL,2440,2440,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-243,330,C5A,ACT-1014-6470,ANALYTE,3840,ng/mL,3840,3840,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-244,331,C5A,ACT-1014-6470,ANALYTE,4020,ng/mL,4020,4020,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-248,332,C5A,ACT-1014-6470,ANALYTE,1740,ng/mL,1740,1740,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-249,333,C5A,ACT-1014-6470,ANALYTE,2800,ng/mL,2800,2800,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-250,334,C5A,ACT-1014-6470,ANALYTE,5910,ng/mL,5910,5910,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-254,335,C5A,ACT-1014-6470,ANALYTE,4990,ng/mL,4990,4990,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-255,336,C5A,ACT-1014-6470,ANALYTE,2530,ng/mL,2530,2530,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-256,337,C5A,ACT-1014-6470,ANALYTE,3350,ng/mL,3350,3350,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H30,176,,1H,1,PT1H,Day 1 Dosing,
20214751,PC,20214751-209,338,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-210,339,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-211,340,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-215,341,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-216,342,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-217,343,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-221,344,C5A,ACT-1014-6470,ANALYTE,846,ng/mL,846,846,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-222,345,C5A,ACT-1014-6470,ANALYTE,950,ng/mL,950,950,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-223,346,C5A,ACT-1014-6470,ANALYTE,716,ng/mL,716,716,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-227,347,C5A,ACT-1014-6470,ANALYTE,1260,ng/mL,1260,1260,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-228,348,C5A,ACT-1014-6470,ANALYTE,716,ng/mL,716,716,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-229,349,C5A,ACT-1014-6470,ANALYTE,545,ng/mL,545,545,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-233,350,C5A,ACT-1014-6470,ANALYTE,1560,ng/mL,1560,1560,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-234,351,C5A,ACT-1014-6470,ANALYTE,3650,ng/mL,3650,3650,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-235,352,C5A,ACT-1014-6470,ANALYTE,2850,ng/mL,2850,2850,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-239,353,C5A,ACT-1014-6470,ANALYTE,5640,ng/mL,5640,5640,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-240,354,C5A,ACT-1014-6470,ANALYTE,4920,ng/mL,4920,4920,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-241,355,C5A,ACT-1014-6470,ANALYTE,3720,ng/mL,3720,3720,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-245,356,C5A,ACT-1014-6470,ANALYTE,2130,ng/mL,2130,2130,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-246,357,C5A,ACT-1014-6470,ANALYTE,2710,ng/mL,2710,2710,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-247,358,C5A,ACT-1014-6470,ANALYTE,4390,ng/mL,4390,4390,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-251,359,C5A,ACT-1014-6470,ANALYTE,6820,ng/mL,6820,6820,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-252,360,C5A,ACT-1014-6470,ANALYTE,897,ng/mL,897,897,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-253,361,C5A,ACT-1014-6470,ANALYTE,4630,ng/mL,4630,4630,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T09H30,176,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-212,362,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-213,363,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-214,364,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-218,365,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-219,366,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-220,367,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-224,368,C5A,ACT-1014-6470,ANALYTE,749,ng/mL,749,749,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-225,369,C5A,ACT-1014-6470,ANALYTE,401,ng/mL,401,401,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-226,370,C5A,ACT-1014-6470,ANALYTE,425,ng/mL,425,425,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-230,371,C5A,ACT-1014-6470,ANALYTE,202,ng/mL,202,202,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-231,372,C5A,ACT-1014-6470,ANALYTE,218,ng/mL,218,218,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-232,373,C5A,ACT-1014-6470,ANALYTE,711,ng/mL,711,711,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-234,374,C5A,ACT-1014-6470,ANALYTE,5340,ng/mL,5340,5340,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-237,375,C5A,ACT-1014-6470,ANALYTE,7030,ng/mL,7030,7030,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-238,376,C5A,ACT-1014-6470,ANALYTE,1410,ng/mL,1410,1410,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-242,377,C5A,ACT-1014-6470,ANALYTE,1430,ng/mL,1430,1430,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-243,378,C5A,ACT-1014-6470,ANALYTE,2120,ng/mL,2120,2120,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-244,379,C5A,ACT-1014-6470,ANALYTE,4500,ng/mL,4500,4500,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-248,380,C5A,ACT-1014-6470,ANALYTE,415,ng/mL,415,415,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-249,381,C5A,ACT-1014-6470,ANALYTE,793,ng/mL,793,793,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-250,382,C5A,ACT-1014-6470,ANALYTE,4870,ng/mL,4870,4870,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-254,383,C5A,ACT-1014-6470,ANALYTE,914,ng/mL,914,914,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-255,384,C5A,ACT-1014-6470,ANALYTE,725,ng/mL,725,725,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-256,385,C5A,ACT-1014-6470,ANALYTE,1020,ng/mL,1020,1020,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T11H30,176,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-209,386,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-210,387,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-211,388,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-215,389,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-216,390,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-217,391,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-221,392,C5A,ACT-1014-6470,ANALYTE,418,ng/mL,418,418,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-222,393,C5A,ACT-1014-6470,ANALYTE,172,ng/mL,172,172,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-223,394,C5A,ACT-1014-6470,ANALYTE,229,ng/mL,229,229,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-227,395,C5A,ACT-1014-6470,ANALYTE,796,ng/mL,796,796,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-228,396,C5A,ACT-1014-6470,ANALYTE,103,ng/mL,103,103,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-229,397,C5A,ACT-1014-6470,ANALYTE,96.3,ng/mL,96.3,96.3,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-233,398,C5A,ACT-1014-6470,ANALYTE,448,ng/mL,448,448,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-234,399,C5A,ACT-1014-6470,ANALYTE,3380,ng/mL,3380,3380,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-235,400,C5A,ACT-1014-6470,ANALYTE,413,ng/mL,413,413,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-239,401,C5A,ACT-1014-6470,ANALYTE,3110,ng/mL,3110,3110,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-240,402,C5A,ACT-1014-6470,ANALYTE,2740,ng/mL,2740,2740,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-241,403,C5A,ACT-1014-6470,ANALYTE,1930,ng/mL,1930,1930,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-245,404,C5A,ACT-1014-6470,ANALYTE,438,ng/mL,438,438,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-246,405,C5A,ACT-1014-6470,ANALYTE,397,ng/mL,397,397,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T15H30,176,,8H,8,PT8H,Day 1 Dosing,
